Form,Gloss,Pages,Protolanguage,Abbr
"*m(a,e)laqai",'open space in a settlement'?,63,Proto Oceanic,POc
*malo,"'broussonetia papyri!era, loincloth'",98,Proto Oceanic,POc
*mamis,'k.o. yam',127,Proto Oceanic,POc
*[ma-Jnoka,"'be in good condition for eating; nicely ripe, well-cooked, soft'","135, 157",Proto Oceanic,POc
*ma-osak,'ready to be eaten (because ripe or cooked)',"18, 135, 157",Proto Oceanic,POc
*ma-qasin,"'be salty, sharp, of taste'",159,Proto Oceanic,POc
*mara,"'be spoiled, foul (of food or drink)'",159,Proto Oceanic,POc
*[ma-Jra,'1o 'become withered (of vegetation),135,Proto Oceanic,POc
*mata-,'mesh of net',"215, 231",Proto Oceanic,POc
*mata,"'opening, entrance; focal point'",204,Proto Oceanic,POc
*mata-sawa,"'1 or *mata-nilqi-sawa'1 'landing place, channel in fringing reef giving passage to boats'",204,Proto Oceanic,POc
*mataq,"'raw, unripe, new, green, young'","19, 155",Proto Oceanic,POc
*matau,'axe',"88, 89",Proto Oceanic,POc
*mate,'die',34,Proto Oceanic,POc
*mate-a,'1a 'death',34,Proto Oceanic,POc
"*ma-utus, *motus","'become, be broken off, severed'","246, 247",Proto Oceanic,POc
*molis,'citrus fruit or citrus-like fruit',128,Proto Oceanic,POc
*momo(k),'break into small pieces',275,Proto Oceanic,POc
*momo(s),'squeeze',284,Proto Oceanic,POc
"*mo(n,fi)o",'knead',171,Proto Oceanic,POc
*muju,"'be clipped off', *mujuki- 'clip off (protruding growth close to the surface)'","246, 248",Proto Oceanic,POc
*muni-,"'hide (vr),",", 30",Proto Oceanic,POc
*muqa-,"'front, bow o f boat'","181, 188",Proto Oceanic,POc
*muri-,"'rear, stern'","181, 188",Proto Oceanic,POc
*mwalala,"'cleared land, land free of encumbrances'",64,Proto Oceanic,POc
*mwapo(q),'taro',"19, 127",Proto Oceanic,POc
*mwaruqen,'k.o. yam: wild yam'??,127,Proto Oceanic,POc
*mwaRi,"'roast, burn'","152, 293",Proto Oceanic,POc
"*m(""","')ase 'wild mulberry, paper mulberry, Broussonetia papyrifera'",96,Proto Oceanic,POc
"*m("",)ata","'point, cutting edge, sharp projection'","89, 93",Proto Oceanic,POc
*mWati,'herringbone pattern',102,Proto Oceanic,POc
*nad(r)i,"'flint, obsidian, stone with a cutting edge'","92, 93",Proto Oceanic,POc
?*nai(V),'woman's grass (shredded leaf?) skirt',99,Proto Oceanic,POc
*na,'1 'shine',30,Proto Oceanic,POc
*napu (V),"'steam?, boil?'","71, 153",Proto Oceanic,POc
*nasu(q) (V),'boil; steam?',152,Proto Oceanic,POc
*natu,'child',145,Proto Oceanic,POc
"*(n,fi)(a,o)tu",'knead',171,Proto Oceanic,POc
*fiatu(q),"'k.o. tree with avocado-like fruit and hard wood, Burckella obovata'",128,Proto Oceanic,POc
*niuR,'ripe coconut; coconut (generic)',127,Proto Oceanic,POc
*fiopi-,'suck',30,Proto Oceanic,POc
*no,'1o 'decorate',102,Proto Oceanic,POc
*nunu(k),"'banyan, Ficus spp.'",96,Proto Oceanic,POc
*pai,'weave',"82, 286",Proto Oceanic,POc
*paji,'cut yams for planting',131,Proto Oceanic,POc
*paka,'ship',179,Proto Oceanic,POc
*pa[kaJ-qasu (V),"'smoke, cure by smoking'",158,Proto Oceanic,POc
*paki,"'pluck, break off (leaves) with the hand'","137, 279",Proto Oceanic,POc
*pako,'wooden peg or pin',59,Proto Oceanic,POc
*palau(r),"'go to sea, make a sea voyage'","205, 206",Proto Oceanic,POc
*paia,'1a 'frying pan',70,Proto Oceanic,POc
*pale,"'hut, open-sided building'","49, 138, 191",Proto Oceanic,POc
*paluca (V),'paddle'; (N) 'paddle',199,Proto Oceanic,POc
*panako,'steal',30,Proto Oceanic,POc
*panas,"'hot, warm'",19,Proto Oceanic,POc
*pani,'apply oil or paint to the body',101,Proto Oceanic,POc
*panua,"'(1 ) inhabited area or territory, (2) community together with its land and things on it, (3) land, not sea, (4) (with reference to weather) the visible world, land and sky'","18, 62",Proto Oceanic,POc
*papak,'peel bark',"255, 258",Proto Oceanic,POc
*papo,'weed (a garden +)',122,Proto Oceanic,POc
*paqoRu,'new',"20, 35",Proto Oceanic,POc
"*paqu(s), *paqus-i-","'bind, lash; construct (canoe +) by tying together'","5, 183, 290, 292",Proto Oceanic,POc
"*pa(r,R)a",'rack or shelf above hearth for storing or smoking food',58,Proto Oceanic,POc
*paru (N. V),'club',"227, 232",Proto Oceanic,POc
*paRi,'cut or lop off branches',"138, 246, 249",Proto Oceanic,POc
?*paRo,"'drill through, pierce, perforate'","266, 267",Proto Oceanic,POc
*patar,'platform of any kind',"57, 181, 190",Proto Oceanic,POc
*pati,"'break, snap s.t. off'",279,Proto Oceanic,POc
*patoto,'connective sticks attaching float',"181, 193",Proto Oceanic,POc
*patu,'stone',"71, 114, 214, 215",Proto Oceanic,POc
"*patu(R), *patuR-i-","'tie, plait, weave (mats, baskets +)'","81, 286, 290",Proto Oceanic,POc
*pau(q),"'mango, probably Mangifera indica'",128,Proto Oceanic,POc
"*paus, *paus-i-","'weave, plait'","82, 286, 292",Proto Oceanic,POc
*pera,"'settlement, open space associated with a house or settlement'?",63,Proto Oceanic,POc
"*piji(r), *pijir-i-","'braid, twist together'",288,Proto Oceanic,POc
*pijo,"'k.o. edible wild cane or reed, possibly Saccharum spontaneum '",127,Proto Oceanic,POc
*pilu(k) (V),'tack',207,Proto Oceanic,POc
*piri,"'plait a cord, twist, wrap around'","84, 170, 286",Proto Oceanic,POc
*piro,'twist together',287,Proto Oceanic,POc
*piRaq,"'giant taro, elephant ear taro, Alocasia macrorrhiza '",127,Proto Oceanic,POc
"*pisa(k), *pisak-i-",'split',261,Proto Oceanic,POc
*pisi,"'bind up, tie up, wind round, wrap'","5, 290, 292",Proto Oceanic,POc
*piso,'(bamboo) knife',"91, 142",Proto Oceanic,POc
"*pita(k), *pitak-i-","'break, split'","28, 275",Proto Oceanic,POc
"*piti(k), *pitik-i-",'(crack)',276,Proto Oceanic,POc
*poka,"'to divide, cut up'","30, 31, 251",Proto Oceanic,POc
*poki,'clear the ground for a garden site',121,Proto Oceanic,POc
*polok,'(plant) grow (tall)',134,Proto Oceanic,POc
*ponuq,'be full',26,Proto Oceanic,POc
"*popo(s), *pos-i-","'squeeze, press out'","170, 282, 283",Proto Oceanic,POc
"*poRo(s), *poRos-i-","'squeeze out, wring out (liquid)'","169, 283, 284",Proto Oceanic,POc
*pose (N),"'(canoe) paddle', (V) 'paddle'",199,Proto Oceanic,POc
"*potak, *potak-i-",'crack open',"30, 31, 167, 259, 260",Proto Oceanic,POc
*pudi,"'banana, Musa cultivars'",127,Proto Oceanic,POc
"*puke(s), *pukes-i-","'uncover, open (stone oven+)'",150,Proto Oceanic,POc
"*(p,b)uk(i,e)",'mound up (earth) for yams',133,Proto Oceanic,POc
*pukot,"'fishing net, seine'","212, 214, 231",Proto Oceanic,POc
*pulu,"'rub to make clean, wash'",243,Proto Oceanic,POc
*puna,'vine used for fish poison',"221, 231",Proto Oceanic,POc
*puni,'hide',27,Proto Oceanic,POc
"*punu(q), *punuq-i-","'hit, strike, fight, kill'","267, 268",Proto Oceanic,POc
*pupu,'basketry fish trap',"219, 220, 231",Proto Oceanic,POc
"*pupu(t), *puti","'pick (fruit +), pluck (feathers +)'","136, 277",Proto Oceanic,POc
*pupufJ-an,'ridgepole',53,Proto Oceanic,POc
"*pu(q)a(R), *pu(q)aR-i-","'break (s.t. hard), smash'","94, 274, 276",Proto Oceanic,POc
"*puru(k), *puruk-i-","'pierce, bore (hole)' 30, 93-9","94, 265, 266",Proto Oceanic,POc
*pusuR,'bow and arrow',"225, 231",Proto Oceanic,POc
*puti-,"'pick, pluck (feathers), pull out (weeds +)'","122, 168, 277",Proto Oceanic,POc
*putu(k),"'repeatedly knock, pound, beat'","30, 31, 161, 267, 271",Proto Oceanic,POc
*pWalaq,'split (wood +)',"259, 260",Proto Oceanic,POc
*prw)anaq (N),"'bow', *prw)anaq, *prw)anaq-i- 'shoot'","35, 225, 231",Proto Oceanic,POc
"*pwara(s), *pwaras-i-","'(egg) hatch; hatch out (chick), break (coconut +)'",275,Proto Oceanic,POc
"*pwaraq, *pwararaq",'thunder',16,Proto Oceanic,POc
*prw)aRaRa,'handle',"16, 90",Proto Oceanic,POc
"*pwasa(r,R), *pwasa(r.R)-i-","'slap, hit'","267, 273",Proto Oceanic,POc
*pwasepe,'greater yam',127,Proto Oceanic,POc
*prw)asi,"'cut up, cut off, cut lengthwise'",250,Proto Oceanic,POc
*pwatik,"'potato yam, aerial yam, Dioscorea bulbifera '","16, 127",Proto Oceanic,POc
*pWaya,'(cultivable) soil',120,Proto Oceanic,POc
*prw)ilak,'lightning',16,Proto Oceanic,POc
*prw)ilit,"'peel by hand (fruit, cooked , food)","166, 255, 259",Proto Oceanic,POc
*prw)iprw)i(t),"'press, wring, squeeze s.t. (e.g. in order to extract liquid)'","31, 169, 282",Proto Oceanic,POc
"*pWita , *pWita-i- (N. V)","'snare, tie by encrrcling'","5, 16, 228, 232, 290, 291",Proto Oceanic,POc
*prw)iti-,"'press, wring, squeeze s.t. (e.g. in order to extract liquid)'",282,Proto Oceanic,POc
*prw)oga(q) (VI),"'burst open, split open'",275,Proto Oceanic,POc
"*prw)olaq, *prw)ola(q)-i-",'split (wood +)',260,Proto Oceanic,POc
"*pwosa(k), *pwosak-i-","'break, shatter, crack open'","23, 274",Proto Oceanic,POc
*pwuti,'cut off',"246, 249",Proto Oceanic,POc
*qalip,"'canarium almond, Canarium sp.'",128,Proto Oceanic,POc
*qamataq,'not ready to be eaten (because unripe or raw)',156,Proto Oceanic,POc
*qapu,"'ashes, dust'",147,Proto Oceanic,POc
*qaqe-,'leg',32,Proto Oceanic,POc
*qaRa(r),'fence',"61, 125",Proto Oceanic,POc
*qata(q),"'young, raw'",156,Proto Oceanic,POc
*qatop,"'thatch, roof'","52, 53, 54",Proto Oceanic,POc
"*qatu(IJ), qatuIJ-i-","'strike from above, pound'","161, 267, 271",Proto Oceanic,POc
*qebal,'pandanus mat',"80, 195",Proto Oceanic,POc
*qio(r. R),"'spear, arrow'","18, 222, 223, 231",Proto Oceanic,POc
*qipi,"'Tahitian chestnut, Pacific chestnut, Inocarpus fagifer' (syn. Inocarpus edulis)",128,Proto Oceanic,POc
*qiri(s),'cut',253,Proto Oceanic,POc
*qora,'fishing basket',79,Proto Oceanic,POc
*(q)oRa,"'strake, probably topstrake , (washstrake)","181, 182, 186",Proto Oceanic,POc
"*qubu, *qubWi-",'hit with fist or with a weapon',"267, 268",Proto Oceanic,POc
"*quju(r), *qujur-i-","'rub, make smooth by rubbing'","95, 243",Proto Oceanic,POc
*quli,"'knead, mix together'",171,Proto Oceanic,POc
*qulilJ (N),'rudder'; (V) 'steer',197,Proto Oceanic,POc
*quluIJ-an,'rest the head on; wooden headrest',"112, 113",Proto Oceanic,POc
*quma,'garden; to clear land for a garden',117,Proto Oceanic,POc
*qumun,'oven made with hot stones; cook in a stone or earth oven',"59, 148",Proto Oceanic,POc
*qunap,"'fish scale; turtle shell, fishhook'","166, 217, 218, 230",Proto Oceanic,POc
*qunap-i- (V ),'scale fish',166,Proto Oceanic,POc
*qupi,"'greater yarn, Dioscorea alata; also used as yarn generic '",127,Proto Oceanic,POc
*quRis,"'Polynesian plum, hog plum, Tahitian apple, golden apple, Spondias Cytherea (syn. Spondias dulcis)'",128,Proto Oceanic,POc
*qutan,"'bushland, hinterland'","64, 118",Proto Oceanic,POc
*quti(n),'penis',145,Proto Oceanic,POc
*quwe,'rattan',83,Proto Oceanic,POc
*rabo(k),"'break, smash'","274, 276",Proto Oceanic,POc
*rabut/*rubat,'uproot',122,Proto Oceanic,POc
*raki(t),"'raft; join outrigger, join two hulls'?",184,Proto Oceanic,POc
*rapu(R),"'hearth, fireplace; ashes'","59, 147, 202",Proto Oceanic,POc
"*rapu(t), *raput-i-","'hit with hand or stick, slash'","267, 269",Proto Oceanic,POc
*raqu(p),"'New Guinea walnut, Dracontomelon dao' (syn. D. mangiferum, D. edule)",128,Proto Oceanic,POc
"*raraIJ, *raraIJ-i-",'heat s.t. or warm oneself by fire',"83, 153, 293, 294",Proto Oceanic,POc
*rasi,"'grate, scrape (tubers, coconuts); scratch'","165, 241",Proto Oceanic,POc
*rau(n),'leaf; thatch',"18, 54, 216",Proto Oceanic,POc
*reke,'fishing net',"212, 231",Proto Oceanic,POc
*rua,'two',183,Proto Oceanic,POc
*Rabia,"'sago, M etroxyZon spp.'",128,Proto Oceanic,POc
*Rau(C),'dragline',216,Proto Oceanic,POc
*Risi(q),"'remove by tearing, tear or peel off (bark +) in long narrow strips'","256, 257",Proto Oceanic,POc
*Rumaq,'house',"32, 35, 48, 52, 53",Proto Oceanic,POc
*Runutl*nuRut,"'sheath around base of coconut frond, used as strainer'",168,Proto Oceanic,POc
*(sabi-)sabi,'shell disc used as earring',104,Proto Oceanic,POc
*saja(q),'prepare thatching materials or begin to thatch a roof',55,Proto Oceanic,POc
*sake,"'embark, ride on a canoe'",206,Proto Oceanic,POc
*sakup,'k.o. cooking banana ',127,Proto Oceanic,POc
"*saZap, *saZap-i-","'sweep, broom'","111, 244",Proto Oceanic,POc
*saZi,"'strip leaves from branch, frond'","255, 258",Proto Oceanic,POc
*saZu-,"'slash, hoe; a hoe, an adze'",120,Proto Oceanic,POc
*saman,'outrigger float',"181, 191",Proto Oceanic,POc
*sani,"'complete clearing of garden; stripping, of leaves'",121,Proto Oceanic,POc
"*sao(t) (N, V )",'spear',"222, 231",Proto Oceanic,POc
*sapaki-,"'pluck off, break off (leaves) with the hand'","137, 279",Proto Oceanic,POc
"*sapu(k), *sapu(k)-i-",'hit',"28, 273",Proto Oceanic,POc
"*sapu(r), *sapur-i-",'brush (dirt +) off (s.t.)' (where 's.t. ' is the object),"111, 244",Proto Oceanic,POc
"*sapu(t), *saput-i-","'pull out, pull up, pluck (fruit, nuts)'","131, 37, 277, 278",Proto Oceanic,POc
"*sap""","'i 'carve into shape, trim (with axe or adze), whittle'",252,Proto Oceanic,POc
*saqat,'bad',35,Proto Oceanic,POc
*saqi(t),'sew',"86, 290",Proto Oceanic,POc
*sara,"'clear (vegetation, rubbish) from a garden'",121,Proto Oceanic,POc
*saRe(k),"'become, be torn up, uprooted', *saRek-i- (VT) 'tear off, uproot'",262,Proto Oceanic,POc
*saRo,"'wipe, sweep'",244,Proto Oceanic,POc
*saRu,'comb',105,Proto Oceanic,POc
*saRum,"'needle, tattooing needle'",87,Proto Oceanic,POc
*sawaf],"'channel in reef giving passage to boats, landing place, anchorage'",204,Proto Oceanic,POc
*siba,"'cut, slice'","246, 250",Proto Oceanic,POc
*sika,'netting needle',"215, 231",Proto Oceanic,POc
*sika,"'split, tear ( in strips)'",263,Proto Oceanic,POc
"*sir{i,e)","'tear in two, tear into strips '",262,Proto Oceanic,POc
*sisi,"'scoop out (flesh from coconut +)'; 'peel off (skin, bark +)'","166, 256, 257",Proto Oceanic,POc
"*soka, *soka-i-",'pierce; stab',"27, 167, 224, 231, 263, 265",Proto Oceanic,POc
*soka(r),"'thwart; bracing timber, crossbeam'","56, 181, 187",Proto Oceanic,POc
*soko(r),"'bracing timber, crossbeam'",53,Proto Oceanic,POc
"*soko(t), *sokot-i-","'bum (grass , rubbish +)'","122, 293, 294",Proto Oceanic,POc
*sopu,'prepare yams for planting',131,Proto Oceanic,POc
"*sua (N, V)",'spear (weapon retained in the hand)',"224, 231, 263, 265",Proto Oceanic,POc
"*suar, *suar-i-","'root up the ground, as pigs do'",124,Proto Oceanic,POc
*suja,'sharpened stake set in ground',"228, 232",Proto Oceanic,POc
"*suka , *suka-i-",'make fire with fire plough',"144, 243",Proto Oceanic,POc
*suki-,"'pierce, prick, sew (mats)'",263,Proto Oceanic,POc
*(sj)uZi(q),"'banana or taro sucker, shoot; slip, cutting'",129,Proto Oceanic,POc
*suZu,'dry coconut leaf torch',146,Proto Oceanic,POc
*sunu,'singe',"154, 293, 294",Proto Oceanic,POc
*supi,"'pare, shave, sharpen'","165, 254, 255",Proto Oceanic,POc
"*s(u,i)ri","'pierce, poke'","87, 263, 264",Proto Oceanic,POc
*suRi,'bone',87,Proto Oceanic,POc
*(su)su(k),"'a skewer'; *(su)suk-i- 'pierce, prick, sew'","86, 124, 132, 152, 263",Proto Oceanic,POc
*(su)suRi,'bone (needle); sew',"87, 263, 264",Proto Oceanic,POc
"*su (w)at, *su(w)a[t,rj-i-",'comb (hair)',106,Proto Oceanic,POc
"*ta(g,k)o",'barbless? fishhook ',"217, 230",Proto Oceanic,POc
"*taba(s), *taba(s)-i-",'cut',251,Proto Oceanic,POc
*tabakau,'mat woven from coconut leaves',80,Proto Oceanic,POc
*tabiRa,'wooden bowl',"72, 160",Proto Oceanic,POc
*tab[W)e,"'basket, probably small'","78, 79",Proto Oceanic,POc
"*tajim , *tajim-i-","'sharpen to a point, trim (wood)'",255,Proto Oceanic,POc
*takaw,'steal',29,Proto Oceanic,POc
*taku,'adze',"88, 90",Proto Oceanic,POc
*tali,"'rope, cord, plaiting'",83,Proto Oceanic,POc
*talise,"'Java almond, Indian almond, Terminalia catappa'",128,Proto Oceanic,POc
*talo(s),"'taro, Colocasia esculenta '",127,Proto Oceanic,POc
*talu(n),"'fallow land, land returning to secondary growth '",118,Proto Oceanic,POc
*tama-,'father',35,Proto Oceanic,POc
*tamWata,"'man, husband'",19,Proto Oceanic,POc
*tano(q),"'earth, soil'","119, ",Proto Oceanic,POc
"*tanum, *tanum-i-","'bury, plant (tuber)",132,Proto Oceanic,POc
*talJa,"'basket or bag, small, used for personal effects'",79,Proto Oceanic,POc
*talJis,'weep',27,Proto Oceanic,POc
*tapa (V),'dry food by heat to preserve it; smoke food',158,Proto Oceanic,POc
"*tapa(s), *tapas-i-","'cut into, incise'","251, 252",Proto Oceanic,POc
*tapi,"'dust off, brush lightly'","111, 114, 244",Proto Oceanic,POc
*tapi,'paddle for beating clay into shape',71,Proto Oceanic,POc
"*ta-(p,b)uk(i,e)",'yam mound',133,Proto Oceanic,POc
*tapuRi(q),"'triton shell, Charonia tritonis, used as trumpet'","106, 107",Proto Oceanic,POc
"*tapu(t), *taput-i-","'strip (crops), pull off'","28, 137, 277, 278",Proto Oceanic,POc
"*taqo(n), *taqon-i-","'press down, weigh down'",149,Proto Oceanic,POc
*tara,'fish spear',"224, 231",Proto Oceanic,POc
*taRa(q),'adze'; *taRaq-i- 'chop with adze',"90, 187, 245",Proto Oceanic,POc
*taRi,'steer a course'?,207,Proto Oceanic,POc
*taRu,'cover up',190,Proto Oceanic,POc
*tau,"'body, person'",19,Proto Oceanic,POc
*tau (ni) waga,'owner of a boat',208,Proto Oceanic,POc
*tawai,'k.o. banana',127,Proto Oceanic,POc
*tawan,'Pometia pinnata',128,Proto Oceanic,POc
?*tepa-i-,"'slice (flesh), circumcise'",253,Proto Oceanic,POc
*tete,"'log bridge or ladder', 'climb a ladder, walk along a bridge or branch'","52, 58",Proto Oceanic,POc
"*tibWa(IJ), *tibwalJ-i-","'dart, arrow; shoot with dart, arrow'","225, 226, 232",Proto Oceanic,POc
*tiki (v),'plait (mat +)',"82, 286",Proto Oceanic,POc
*tipi,"'loincloth, man's garment'",99,Proto Oceanic,POc
*toki,"'cut, chop'","235, 250",Proto Oceanic,POc
*tokon,"'staff, punting pole' ; *tokon-i­ 'punt or pole (a boat)'",200,Proto Oceanic,POc
*tola,'large canoe',"181, 186",Proto Oceanic,POc
*topa,"'land cleared for a garden', or 'land formerly planted as a garden'",120,Proto Oceanic,POc
*topu,"'sugarcane, Saccharum officinarum'",127,Proto Oceanic,POc
*tosi,"'score, split, pull apart lengthwise'","255, 258",Proto Oceanic,POc
*toto(k),"'cut, chop'","235, 250",Proto Oceanic,POc
*tubuq,"'grow, swell'",134,Proto Oceanic,POc
*tuki-,'pound';,"161, 270",Proto Oceanic,POc
*tunu,'roast on embers or in fire; burn (grass +); make cicatrices on skin',"122, 151, 293",Proto Oceanic,POc
*tulJi,"'light, set fire to'",295,Proto Oceanic,POc
*tupa,'derris fish poison',"220, 231",Proto Oceanic,POc
"*tup-a((n,IJ))","'lid, cover'",71,Proto Oceanic,POc
"*tupu(k), tupu(k)-i-","'knock against, knock over, stub (toe), stumble against'","28, 267, 272",Proto Oceanic,POc
*tupul,'send out new growth',134,Proto Oceanic,POc
*tuqu(r),'stand; fixed',196,Proto Oceanic,POc
*tuRi,"'sew, thread, string together'","105, 263, 264",Proto Oceanic,POc
*turu(s),'post',5355,Proto Oceanic,POc
"*tutuk, *tuki-","'pound, mash, crack by hammering'","98, 161, 267, 270",Proto Oceanic,POc
"*tutu(IJ), *tulJi","'light, set fire to'","293, 295",Proto Oceanic,POc
"*tutup, *tupi",'cover (s.t.)',71,Proto Oceanic,POc
*ubil*ibu,'half coconut shell used as a drinking cup',74,Proto Oceanic,POc
"*udu(r,R)",'k.o. greater yam',127,Proto Oceanic,POc
"*ujan, *ujan-i-, *lujan (V )","'load (a boat)'; (N) 'cargo, freight'",198,Proto Oceanic,POc
"*up(e,a)",'taro seedling',"129, 130",Proto Oceanic,POc
*upil*ipu,'blow; native flute',107,Proto Oceanic,POc
*uru(lJ),"'take food and/or hot stones out of stone oven or fire; collect, gather'",150,Proto Oceanic,POc
"*usu(q,p), *usu(p)-i-",'rub abrasively',"144, 242",Proto Oceanic,POc
*utOfJ,'net float',"214, 231",Proto Oceanic,POc
"*utu(s), *utus-i-","'sever, separate'","246, 247",Proto Oceanic,POc
*waga,'large sailing canoe; canoe (generic),"178, 181",Proto Oceanic,POc
*wai(p),'coconut-shell water bottle',75,Proto Oceanic,POc
*(wai)wai,'mango (generic)',128,Proto Oceanic,POc
*waiR,'fresh water',"18, 75",Proto Oceanic,POc
*waka(q),"'cut, split into sections, as yams for planting'",262,Proto Oceanic,POc
*waRoc,"'vine, creeper, rope, string'",83,Proto Oceanic,POc
*wasi,'taro stem',129,Proto Oceanic,POc
*waso,'digging stick',"124, 142",Proto Oceanic,POc
"*(w,v)ele","'cut nut, Barringtonia sp.'",128,Proto Oceanic,POc
*wiri(t),"'twist, turn, revolve'","266, 289",Proto Oceanic,POc
*yafJo,"'turmeric, Curcuma longa '",128,Proto Oceanic,POc
"*b(u,o)go","'twist, wring'",289,Proto Western Oceanic,PWOc
*bogo-bogo,'Jew's-harp',110,Proto Western Oceanic,PWOc
"*bwaR(i,e)","'pierce, bore (hole)'","94, 266",Proto Western Oceanic,PWOc
"*bwaR(i,e)","'pierce, bore (hole)'",266,Proto Western Oceanic,PWOc
*bWatiq,'k.o. banana',127,Proto Western Oceanic,PWOc
*gobu,"'potato yam, Dioscorea bulbifera' ?",127,Proto Western Oceanic,PWOc
*kapul,'seed yam',131,Proto Western Oceanic,PWOc
*karo,'scratch with fingernails or claws',237,Proto Western Oceanic,PWOc
*kase,'k.o. basket',78,Proto Western Oceanic,PWOc
*lamo,'clear a garden site',121,Proto Western Oceanic,PWOc
*maRi,'Derris root',221,Proto Western Oceanic,PWOc
*moke,"'pandanus species, used to make capes and mats'",80,Proto Western Oceanic,PWOc
*mWali,'braid large ropes (for use with canoes +)',"85, 288",Proto Western Oceanic,PWOc
*fJuju,'carved prow',189,Proto Western Oceanic,PWOc
"*pasok, *pasok-i-",'plant (tuber +) ',132,Proto Western Oceanic,PWOc
*pusuk,'(plant) grow',134,Proto Western Oceanic,PWOc
"*(q,k)amisa","'lesser yam, Dioscorea esculenta '",127,Proto Western Oceanic,PWOc
"*qa(r,R)ifJ",'obsidian; razor',93,Proto Western Oceanic,PWOc
"*sapu(k), *sapu(k)-i-",'hit',"267, 273",Proto Western Oceanic,PWOc
*tapal,'substance used to blacken teeth',101,Proto Western Oceanic,PWOc
*walu,'sago beater',"160, 161",Proto Western Oceanic,PWOc
*apu,'mound for house site',51,Proto Eastern Oceanic,PEOc
*bola,'coconut leaves woven together for any purpose',81,Proto Eastern Oceanic,PEOc
*bwalu,"'cover, lid, stopper'",76,Proto Eastern Oceanic,PEOc
*damu,'k.o. yam',127,Proto Eastern Oceanic,PEOc
"*gugu(m), *gumi-","'grasp in fist, clench fist'","282, 285",Proto Eastern Oceanic,PEOc
*ibe,'mat',81,Proto Eastern Oceanic,PEOc
*kaiu-tuqu(r),"'vertical supporting timber, prop supporting rig'?",196,Proto Eastern Oceanic,PEOc
*kaRi,"'scraper; bivalve sp., used as a scraper; scrape with a shell'","162, 238, 240",Proto Eastern Oceanic,PEOc
*kete,"'belly, basket'",78,Proto Eastern Oceanic,PEOc
*keti,'husk with the teeth',"255, 259",Proto Eastern Oceanic,PEOc
*kokoda,"'gather weeds or rubbish, prepare a garden'",121,Proto Eastern Oceanic,PEOc
"*kori(s), *koris-i-","'scrape (esp. coconuts), grate (esp. , coconuts)","164, 238, 240",Proto Eastern Oceanic,PEOc
*ma(R)i,'breadfruit',127,Proto Eastern Oceanic,PEOc
"*make (N, V)",'tattoo',102,Proto Eastern Oceanic,PEOc
*mara,'preserved breadfruit',158,Proto Eastern Oceanic,PEOc
*palo,"'wither, wilt'",135,Proto Eastern Oceanic,PEOc
*pana,"'mast, boom stepped on foot of mast'?",196,Proto Eastern Oceanic,PEOc
*papi-,'cook in oven with hot stones and leaves',151,Proto Eastern Oceanic,PEOc
*papia,"'firewood, fuel'","145, 151",Proto Eastern Oceanic,PEOc
*paqurua,'double canoe',182,Proto Eastern Oceanic,PEOc
"*paro(s), *paros-i-",'chafe (skin)'; 'scrape',"165, 241, 242",Proto Eastern Oceanic,PEOc
*paRo,"'drill through, pierce, perforate'",94,Proto Eastern Oceanic,PEOc
*pasi,'plant yams',132,Proto Eastern Oceanic,PEOc
"*pilo(s), *pilos-i-",'make a cord by rolling fibres on the thigh',"85, 287",Proto Eastern Oceanic,PEOc
*piri-piri,'twine round and round; thing made by braiding',"84, 287",Proto Eastern Oceanic,PEOc
"*polos, *polos-i-","'cut across, sever'","246, 249",Proto Eastern Oceanic,PEOc
"*pora(k), *porak-i-","'break, damage'","274, 276",Proto Eastern Oceanic,PEOc
*sapi,"'strip (leaves); pluck (fruit, nuts)'","137, 255, 258",Proto Eastern Oceanic,PEOc
*saqalo,"'scrape, clean by scraping; rub smooth'","241, 242",Proto Eastern Oceanic,PEOc
*saRi,'k.o. spear',225,Proto Eastern Oceanic,PEOc
*sele,'knife; cut with a knife',"91, 142",Proto Eastern Oceanic,PEOc
"*soni, *sonit-i-","'incise, cut into'",253,Proto Eastern Oceanic,PEOc
*sua(C) (v ),"'scull, row with oar held vertically'",200,Proto Eastern Oceanic,PEOc
*suqi,"'take s.t. down (from a hook or , branch)",280,Proto Eastern Oceanic,PEOc
*tapaya,"'(gourd or coconut-shell) container, bottle'","75, 76",Proto Eastern Oceanic,PEOc
*taRi,"'noose, snare'",229,Proto Eastern Oceanic,PEOc
"*tau(s,t), *tau(s,t)-i-","'pluck (fruit, leaves)'",279,Proto Eastern Oceanic,PEOc
*tau-tasik,"'expert fisherman or sailor, mariner'",207,Proto Eastern Oceanic,PEOc
*wao,'forest',119,Proto Eastern Oceanic,PEOc
*bwad(r)i,"'k.o. large pot, possibly for water storage'",69,Proto New Guinea Oceanic,PNGOc
*gabom,'wooden dish',"72, 73",Proto New Guinea Oceanic,PNGOc
*(kuron)bwa1Ja,'communal cooking pot',70,Proto New Guinea Oceanic,PNGOc
*krw)apil,'k.o. yam',131,Proto New Guinea Oceanic,PNGOc
"*pa(r,R)a (V)",'dry by smoking',158,Proto New Guinea Oceanic,PNGOc
"*ram(i,e)",'grass-skirt',100,Proto New Guinea Oceanic,PNGOc
"*prw)isa(k), *prwJisak-i-",'squeeze (grated coconut +)',283,Proto North New Guinea,PNNG
