ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,Chapter_ID,Conforms_To
fig-3-11_5,Volume 3 fig_11.5,"__Figure 11.5:__ __Left__ _Pandanus tectorius_: __A__, tree at its tallest; __B__, young plant when leaves harvested; __C__, end portion of leaf (no thorns); __D__, portion of surface of syncarp; __E__, longitudinal section of fruit segment. __Right__ _Pandanus dubius_: __F__, tree, height 3m; __G__, syncarp from above; __H__, longitudinal section of fruit segment with edible kernel; __J__, leaf tip showing curved spike.",image/png,vol3/fig_11.5.png,,,
fig-3-11_6,Volume 3 fig_11.6,"__Figure 11.6:__ _Pandanus conoideus_, marita: __A__, syncarp.",image/png,vol3/fig_11.6.png,,,
fig-3-11_7,Volume 3 fig_11.7,__Figure 11.7:__ _Pangium edule_,image/png,vol3/fig_11.7.png,,,
fig-3-11_8,Volume 3 fig_11.8,"__Figure 11.8:__ _Burckella obovata_: __A__, tree; __B__, flowering shoot; __C__, shoot bearing fruit; __D__, old seed.",image/png,vol3/fig_11.8.png,,,
fig-3-11_9,Volume 3 fig_11.9,"__Figure 11.9:__ __Left__ _Pometia pinnata_, island lychee: __A__, young tree; __B__, shoot and edible fruit; __C__, inflorescence. __Right__ _Spondias cytherea_, golden apple: __D__, young tree; __E__, shoot with leaves, leaflets and a cluster of edible fruit.",image/png,vol3/fig_11.9.png,,,
fig-3-11_10,Volume 3 fig_11.10,"__Figure 11.10:__ _Syzygium malaccense_: __A__, tree; __B__, shoot; __C__, branch with opened and unopened flowers; __D__, edible fruit.",image/png,vol3/fig_11.10.png,,,
fig-3-11_11,Volume 3 fig_11.11,"__Figure 11.11:__ __Left__ _Parartocarpus venenosa_: __A__, young tree; __B__, branch bearing shoot, male flower and edible fruit; __C__, seed. __Right__ _Finschia chloroxantha_: __D__, tree with stilt roots; __E__, flowering shoot; __F__, fruit cluster.",image/png,vol3/fig_11.11.png,,,
3-11-text,Volume 3 Chapter 11,Chapter text formatted as CLDF Markdown document,text/markdown,vol3/chapter11.md,,,CLDF Markdown
fig-3-12_1,Volume 3 fig_12.1,__Figure 12.1:__ Parts of a coconut,image/png,vol3/fig_12.1.png,,,
fig-3-12_2,Volume 3 fig_12.2,__Figure 12.2:__ Parts of a coconut palm,image/png,vol3/fig_12.2.png,,,
fig-3-12_3,Volume 3 fig_12.3,"__Figure 12.3:__ Coconut blossom and spathe), Flower bunch (inflorescence)",image/png,vol3/fig_12.3.png,,,
3-12-text,Volume 3 Chapter 12,Chapter text formatted as CLDF Markdown document,text/markdown,vol3/chapter12.md,,,CLDF Markdown
3-13-text,Volume 3 Chapter 13,Chapter text formatted as CLDF Markdown document,text/markdown,vol3/chapter13.md,,,CLDF Markdown
3-14-text,Volume 3 Chapter 14,Chapter text formatted as CLDF Markdown document,text/markdown,vol3/chapter14.md,,,CLDF Markdown
map-4-1,Volume 4 map_1,__Map 1:__ The Austronesian language family and major subgroups,image/png,vol4/map_1.png,,,
map-4-2,Volume 4 map_2,"__Map 2:__ Geographic limits of historically known Oceanic speakers and of presently documented Lapita sites (after Kirch_1997:17, 54)",image/png,vol4/map_2.png,,,
fig-4-1_1,Volume 4 fig_1.1,__Figure 1.1:__ Schematic diagram showing higher-order subgroups of Austronesian languages.,image/png,vol4/fig_1.1.png,,,
fig-4-1_2,Volume 4 fig_1.2,__Figure 1.2:__ Schematic diagram showing the subgrouping of Oceanic Austronesian languages.,image/png,vol4/fig_1.2.png,,,
map-4-3,Volume 4 map_3,__Map 3:__ Groups of Oceanic languages used in cognate sets,image/png,vol4/map_3.png,,,
map-4-4,Volume 4 map_4,__Map 4:__ Oceanic language groups in northwest Melanesia: the Admiralties and St Matthias groups and the subgroups of Western Oceanic,image/png,vol4/map_4.png,,,
4-1-text,Volume 4 Chapter 1,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter1.md,,,CLDF Markdown
fig-4-2_1,Volume 4 fig_2.1,"__Figure 2.1:__ _Carcharodon carcharias_, great white shark",image/png,vol4/fig_2.1.png,,,
fig-4-2_2,Volume 4 fig_2.2,"__Figure 2.2:__ _Aetobatus narinari_, spotted eagle ray",image/png,vol4/fig_2.2.png,,,
fig-4-2_3,Volume 4 fig_2.3,"__Figure 2.3:__ _Spratelloides delicatulus_, small round herring",image/png,vol4/fig_2.3.png,,,
fig-4-2_4,Volume 4 fig_2.4,"__Figure 2.4:__ _Plotosus lineatus_, striped eel catfish",image/png,vol4/fig_2.4.png,,,
fig-4-2_5,Volume 4 fig_2.5,"__Figure 2.5:__ _Gynmothorax_ sp., barred moray eel",image/png,vol4/fig_2.5.png,,,
fig-4-2_6,Volume 4 fig_2.6,"__Figure 2.6:__ _Myrichthys colubrinus_, harlequin snake eel",image/png,vol4/fig_2.6.png,,,
fig-4-2_7,Volume 4 fig_2.7,"__Figure 2.7:__ _Exocoetus volitans_, blue flying fish",image/png,vol4/fig_2.7.png,,,
fig-4-2_8,Volume 4 fig_2.8,"__Figure 2.8:__ _Hemiramphus lutkei_, Lutke's halfbeak",image/png,vol4/fig_2.8.png,,,
fig-4-2_9,Volume 4 fig_2.9,"__Figure 2.9:__ Tylosurus crocodilus crocodilus, giant long tom",image/png,vol4/fig_2.9.png,,,
fig-4-2_10,Volume 4 fig_2.10,"__Figure 2.10:__ __Left__ _Myripristis murdjan_, crimson squirrelfish. __Right__ _Sargocentron spiniferum_, armoured soldierfish.",image/png,vol4/fig_2.10.png,,,
fig-4-2_11,Volume 4 fig_2.11,"__Figure 2.11:__ _Fistularia commersonii_, smooth flutemouth",image/png,vol4/fig_2.11.png,,,
fig-4-2_12,Volume 4 fig_2.12,"__Figure 2.12:__ _Mugil cephalus_, flathead grey mullet",image/png,vol4/fig_2.12.png,,,
fig-4-2_13,Volume 4 fig_2.13,"__Figure 2.13:__ _Sphyraena jello_, slender sea pike",image/png,vol4/fig_2.13.png,,,
fig-4-2_14,Volume 4 fig_2.14,"__Figure 2.14:__ _Epinephelus lanceolatus_, Queensland grouper",image/png,vol4/fig_2.14.png,,,
fig-4-2_15,Volume 4 fig_2.15,"__Figure 2.15:__ __Left__ _Gnathanodon speciosus_, golden trevally. __Right__ _Alectis indica_, plumed trevally.",image/png,vol4/fig_2.15.png,,,
fig-4-2_16,Volume 4 fig_2.16,"__Figure 2.16:__ _Coryphaena hippurus_, common dolphinfish",image/png,vol4/fig_2.16.png,,,
fig-4-2_17,Volume 4 fig_2.17,"__Figure 2.17:__ _Lutjanus fulviflamma_, Dory snapper",image/png,vol4/fig_2.17.png,,,
fig-4-2_18,Volume 4 fig_2.18,"__Figure 2.18:__ _Lethrinus variegatus_, variegated emperor",image/png,vol4/fig_2.18.png,,,
fig-4-2_19,Volume 4 fig_2.19,"__Figure 2.19:__ _Parupeneus signatus_, black-spotted goatfish",image/png,vol4/fig_2.19.png,,,
fig-4-2_20,Volume 4 fig_2.20,"__Figure 2.20:__ _Kyphosus cinerascens_, ashen drummer",image/png,vol4/fig_2.20.png,,,
fig-4-2_21,Volume 4 fig_2.21,"__Figure 2.21:__ _Chaetodon_ sp., coralfish",image/png,vol4/fig_2.21.png,,,
fig-4-2_22,Volume 4 fig_2.22,"__Figure 2.22:__ _Adudefduf_ sp., sergeant-major",image/png,vol4/fig_2.22.png,,,
fig-4-2_23,Volume 4 fig_2.23,"__Figure 2.23:__ _Cheilinus undulatus_, double-headed Maori wrasse",image/png,vol4/fig_2.23.png,,,
fig-4-2_24,Volume 4 fig_2.24,"__Figure 2.24:__ _Bolbometopon muricatum_, double-headed parrotfish",image/png,vol4/fig_2.24.png,,,
fig-4-2_25,Volume 4 fig_2.25,"__Figure 2.25:__ _Naso unicornis_, long-snouted unicornfish",image/png,vol4/fig_2.25.png,,,
fig-4-2_26,Volume 4 fig_2.26,"__Figure 2.26:__ __Left__ _Zebrasoma veliferum_, sailfin tang. __Right__ _Acanthurus lineatus_, blue-lined surgeonfish.",image/png,vol4/fig_2.26.png,,,
fig-4-2_27,Volume 4 fig_2.27,"__Figure 2.27:__ _Siganus punctatus_, gold-spotted spinefoot",image/png,vol4/fig_2.27.png,,,
fig-4-2_28,Volume 4 fig_2.28,"__Figure 2.28:__ _Katsuwonus pelamis_, skipjack tuna",image/png,vol4/fig_2.28.png,,,
fig-4-2_29,Volume 4 fig_2.29,"__Figure 2.29:__ _Scomberomorus commerson_, Spanish mackerel",image/png,vol4/fig_2.29.png,,,
fig-4-2_30,Volume 4 fig_2.30,"__Figure 2.30:__ _Istiophorus platypterus_, Pacific sailfish",image/png,vol4/fig_2.30.png,,,
fig-4-2_31,Volume 4 fig_2.31,"__Figure 2.31:__ _Synanceia verrucosa_, reef stonefish",image/png,vol4/fig_2.31.png,,,
fig-4-2_32,Volume 4 fig_2.32,"__Figure 2.32:__ Monacanthus sp., scribbled leatherjacket",image/png,vol4/fig_2.32.png,,,
fig-4-2_33,Volume 4 fig_2.33,"__Figure 2.33:__ _Ostracion nasus_, shortnosed boxfish",image/png,vol4/fig_2.33.png,,,
fig-4-2_34,Volume 4 fig_2.34,"__Figure 2.34:__ _Arothron leopardus_, leopard pufferfish",image/png,vol4/fig_2.34.png,,,
fig-4-2_35,Volume 4 fig_2.35,__Figure 2.35:__ _Remora remora_,image/png,vol4/fig_2.35.png,,,
4-2-text,Volume 4 Chapter 2,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter2.md,,,CLDF Markdown
4-3-text,Volume 4 Chapter 3,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter3.md,,,CLDF Markdown
fig-4-4_1,Volume 4 fig_4.1,"__Figure 4.1:__ _Palinurus_ sp., spiny lobster",image/png,vol4/fig_4.1.png,,,
fig-4-4_2,Volume 4 fig_4.2,"__Figure 4.2:__ _Birgus latro_, coconut crab",image/png,vol4/fig_4.2.png,,,
fig-4-4_3,Volume 4 fig_4.3,"__Figure 4.3:__ _Scylla serrata_, mangrove crab",image/png,vol4/fig_4.3.png,,,
fig-4-4_4,Volume 4 fig_4.4,"__Figure 4.4:__ _Lambis_ spp., spider conches",image/png,vol4/fig_4.4.png,,,
fig-4-4_5,Volume 4 fig_4.5,__Figure 4.5:__ Cowries,image/png,vol4/fig_4.5.png,,,
fig-4-4_6,Volume 4 fig_4.6,"__Figure 4.6:__ Left to right Univalve shells: turban, trochus, cone, murex",image/png,vol4/fig_4.6.png,,,
fig-4-4_7,Volume 4 fig_4.7,"__Figure 4.7:__ _Tridacna gigas_, giant clam",image/png,vol4/fig_4.7.png,,,
fig-4-4_8,Volume 4 fig_4.8,__Figure 4.8:__ Octopus,image/png,vol4/fig_4.8.png,,,
fig-4-4_9,Volume 4 fig_4.9,__Figure 4.9:__ Squid,image/png,vol4/fig_4.9.png,,,
fig-4-4_10,Volume 4 fig_4.10,"__Figure 4.10:__ _Physalis_ sp., Portuguese man o’ war",image/png,vol4/fig_4.10.png,,,
4-4-text,Volume 4 Chapter 4,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter4.md,,,CLDF Markdown
map-4-5,Volume 4 map_5,__Map 5:__ Major zoogeographical boundaries in Island Southeast Asia,image/png,vol4/map_5.png,,,
map-4-6,Volume 4 map_6,__Map 6:__ Island Southeast Asia and Northwest Melanesia: island names,image/png,vol4/map_6.png,,,
fig-4-5_1,Volume 4 fig_5.1,"__Figure 5.1:__ _Dendrolagus dorianus_, Doria’s tree kangaroo",image/png,vol4/fig_5.1.png,,,
fig-4-5_2,Volume 4 fig_5.2,"__Figure 5.2:__ _Spilocuscus maculatus_, spotted cuscus",image/png,vol4/fig_5.2.png,,,
fig-4-5_3,Volume 4 fig_5.3,"__Figure 5.3:__ _Petaurus breviceps_, sugar glider",image/png,vol4/fig_5.3.png,,,
fig-4-5_4,Volume 4 fig_5.4,"__Figure 5.4:__ _Microperoryctes longicauda_, long-tailed bandicoot",image/png,vol4/fig_5.4.png,,,
fig-4-5_5,Volume 4 fig_5.5,"__Figure 5.5:__ _Rattus exulans_, rat",image/png,vol4/fig_5.5.png,,,
fig-4-5_6,Volume 4 fig_5.6,"__Figure 5.6:__ _Dobsonia moluccensis_, greater bare-backed bat",image/png,vol4/fig_5.6.png,,,
fig-4-5_7,Volume 4 fig_5.7,"__Figure 5.7:__ Stenella longirostris, spinner dolphin",image/png,vol4/fig_5.7.png,,,
fig-4-5_8,Volume 4 fig_5.8,"__Figure 5.8:__ _Dugong dugon_, dugong",image/png,vol4/fig_5.8.png,,,
fig-4-5_9,Volume 4 fig_5.9,"__Figure 5.9:__ _Chelonia mydas_, green turtle",image/png,vol4/fig_5.9.png,,,
fig-4-5_10,Volume 4 fig_5.10,"__Figure 5.10:__ _Crocodylus porosus_, saltwater crocodile",image/png,vol4/fig_5.10.png,,,
fig-4-5_11,Volume 4 fig_5.11,"__Figure 5.11:__ _Varanus indicus_, water monitor",image/png,vol4/fig_5.11.png,,,
fig-4-5_12,Volume 4 fig_5.12,"__Figure 5.12:__ _Hemidactylus frenatus_, common house gecko",image/png,vol4/fig_5.12.png,,,
fig-4-5_13,Volume 4 fig_5.13,__Figure 5.13:__ Skink,image/png,vol4/fig_5.13.png,,,
4-5-text,Volume 4 Chapter 5,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter5.md,,,CLDF Markdown
fig-4-6_1,Volume 4 fig_6.1,"__Figure 6.1:__ _Gallus gallus_, Red Jungle Fowl",image/png,vol4/fig_6.1.png,,,
fig-4-6_2,Volume 4 fig_6.2,"__Figure 6.2:__ _Casuarius bennetti_, Dwarf Cassowary",image/png,vol4/fig_6.2.png,,,
fig-4-6_3,Volume 4 fig_6.3,__Figure 6.3:__ _Egretta sacra_. Reef Heron,image/png,vol4/fig_6.3.png,,,
fig-4-6_4,Volume 4 fig_6.4,"__Figure 6.4:__ _Anas superciliosa_, Pacific Black Duck",image/png,vol4/fig_6.4.png,,,
fig-4-6_5,Volume 4 fig_6.5,"__Figure 6.5:__ _Haliaeetus leucogaster_, White-bellied Sea Eagle",image/png,vol4/fig_6.5.png,,,
fig-4-6_6,Volume 4 fig_6.6,__Figure 6.6:__ Aviceda subcrislata. Crested Baza,image/png,vol4/fig_6.6.png,,,
fig-4-6_7,Volume 4 fig_6.7,"__Figure 6.7:__ _Circus approximans_, Pacific Marsh Harrier",image/png,vol4/fig_6.7.png,,,
fig-4-6_8,Volume 4 fig_6.8,"__Figure 6.8:__ _Megapodius eremita_, Bismarck Scrub Fowl",image/png,vol4/fig_6.8.png,,,
fig-4-6_9,Volume 4 fig_6.9,"__Figure 6.9:__ Porphyria porphyrio, Purple Swamphen",image/png,vol4/fig_6.9.png,,,
fig-4-6_10,Volume 4 fig_6.10,"__Figure 6.10:__ _Rallus philippensis_, Buff-banded Rail",image/png,vol4/fig_6.10.png,,,
fig-4-6_11,Volume 4 fig_6.11,"__Figure 6.11:__ _Ducula pacifica_, Pacific Pigeon",image/png,vol4/fig_6.11.png,,,
fig-4-6_12,Volume 4 fig_6.12,"__Figure 6.12:__ _Phigys solitarius_, Collared Lory",image/png,vol4/fig_6.12.png,,,
fig-4-6_13,Volume 4 fig_6.13,"__Figure 6.13:__ _Tyto alba_, Barn Owl",image/png,vol4/fig_6.13.png,,,
fig-4-6_14,Volume 4 fig_6.14,"__Figure 6.14:__ _Hemiprocne mystacea_, Whiskered Tree-swift",image/png,vol4/fig_6.14.png,,,
fig-4-6_15,Volume 4 fig_6.15,"__Figure 6.15:__ _Halcyon chloris_, White-collared Kingfisher",image/png,vol4/fig_6.15.png,,,
fig-4-6_16,Volume 4 fig_6.16,"__Figure 6.16:__ _Aceros plicatus_, Blyth's Hornbill",image/png,vol4/fig_6.16.png,,,
fig-4-6_17,Volume 4 fig_6.17,"__Figure 6.17:__ _Rhipidura leucophrys_, Willie Wagtail",image/png,vol4/fig_6.17.png,,,
fig-4-6_18,Volume 4 fig_6.18,"__Figure 6.18:__ _Philemon buceroides_, Helmeted Friarbird",image/png,vol4/fig_6.18.png,,,
fig-4-6_19,Volume 4 fig_6.19,"__Figure 6.19:__ _Phaethon lepturus_, White-tailed Tropic Bird",image/png,vol4/fig_6.19.png,,,
fig-4-6_20,Volume 4 fig_6.20,"__Figure 6.20:__ _Sula dactylatra_, Blue-faccd Booby",image/png,vol4/fig_6.20.png,,,
fig-4-6_21,Volume 4 fig_6.21,"__Figure 6.21:__ _Fregata ariel_, Lesser Frigate Bird",image/png,vol4/fig_6.21.png,,,
fig-4-6_22,Volume 4 fig_6.22,"__Figure 6.22:__ _Pluvialis fiulva_, Pacific Golden Plover",image/png,vol4/fig_6.22.png,,,
fig-4-6_23,Volume 4 fig_6.23,"__Figure 6.23:__ _Limosa lapponica_, Bar-tailed Godwit",image/png,vol4/fig_6.23.png,,,
4-6-text,Volume 4 Chapter 6,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter6.md,,,CLDF Markdown
fig-4-7_1,Volume 4 fig_7.1,"__Figure 7.1:__ _Pediculus humanus capitis_, head louse (male)",image/png,vol4/fig_7.1.png,,,
fig-4-7_2,Volume 4 fig_7.2,"__Figure 7.2:__ _Anopheles_ sp., mosquito",image/png,vol4/fig_7.2.png,,,
fig-4-7_3,Volume 4 fig_7.3,__Figure 7.3:__ Dragonfly,image/png,vol4/fig_7.3.png,,,
fig-4-7_4,Volume 4 fig_7.4,"__Figure 7.4:__ _Gryllus_ sp., cricket",image/png,vol4/fig_7.4.png,,,
fig-4-7_5,Volume 4 fig_7.5,__Figure 7.5:__ Cicada,image/png,vol4/fig_7.5.png,,,
fig-4-7_6,Volume 4 fig_7.6,__Figure 7.6:__ __Above__ Praying mantis. __Below__ Stick insect.,image/png,vol4/fig_7.6.png,,,
fig-4-7_7,Volume 4 fig_7.7,"__Figure 7.7:__ __Left__ Longicom beetle. __Right__ Oryctes rhinoceros, rhinoceros-beetle.",image/png,vol4/fig_7.7.png,,,
fig-4-7_8,Volume 4 fig_7.8,"__Figure 7.8:__ _Honnurus_ sp., scorpion",image/png,vol4/fig_7.8.png,,,
4-7-text,Volume 4 Chapter 7,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter7.md,,,CLDF Markdown
4-8-text,Volume 4 Chapter 8,Chapter text formatted as CLDF Markdown document,text/markdown,vol4/chapter8.md,,,CLDF Markdown
map-5-1,Volume 5 map_1,__Map 1:__ The Austronesian language family and major subgroups,image/png,vol5/map_1.png,,,
map-5-2,Volume 5 map_2,"__Map 2:__ Geographic limits of historically known Oceanic speakers and of presently documented Lapita sites (after Kirch_1997: 17, 54 and David et al._2011)",image/png,vol5/map_2.png,,,
fig-5-1,Volume 5 fig_1,__Figure 1:__ Schematic diagram showing higher-order subgroups of Austronesian languages,image/png,vol5/fig_1.png,,,
fig-5-2,Volume 5 fig_2,__Figure 2:__ Schematic diagram showing the subgrouping of Oceanic Austronesian languages.,image/png,vol5/fig_2.png,,,
map-5-3,Volume 5 map_3,__Map 3:__ Groups of Oceanic languages used in cognate sets,image/png,vol5/map_3.png,,,
map-5-4,Volume 5 map_4,__Map 4:__ Oceanic language groups in northwest Melanesia: The Admiralties and St. Matthias groups and the subgroups of Western Oceanic,image/png,vol5/map_4.png,,,
5-1-text,Volume 5 Chapter 1,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter1.md,,,CLDF Markdown
5-2-text,Volume 5 Chapter 2,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter2.md,,,CLDF Markdown
5-3-text,Volume 5 Chapter 3,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter3.md,,,CLDF Markdown
5-4-text,Volume 5 Chapter 4,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter4.md,,,CLDF Markdown
5-5-text,Volume 5 Chapter 5,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter5.md,,,CLDF Markdown
5-6-text,Volume 5 Chapter 6,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter6.md,,,CLDF Markdown
5-7-text,Volume 5 Chapter 7,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter7.md,,,CLDF Markdown
5-8-text,Volume 5 Chapter 8,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter8.md,,,CLDF Markdown
5-9-text,Volume 5 Chapter 9,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter9.md,,,CLDF Markdown
5-10-text,Volume 5 Chapter 10,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter10.md,,,CLDF Markdown
5-11-text,Volume 5 Chapter 11,Chapter text formatted as CLDF Markdown document,text/markdown,vol5/chapter11.md,,,CLDF Markdown
map-6-1_1,Volume 6 map_1.1,__Map 1.1:__ Oceanic and non-Oceanic Austronesian languages,image/png,vol6/map_1.1.png,,,
map-6-1_2,Volume 6 map_1.2,__Map 1.2:__ Geographic limits of historically identified Oceanic speakers and presently documented Lapita sites,image/png,vol6/map_1.2.png,,,
fig-6-1_1,Volume 6 fig_1.1,__Figure 1.1:__ Schematic diagram showing the subgrouping of Oceanic Austronesian languages.,image/png,vol6/fig_1.1.png,,,
fig-6-1_2,Volume 6 fig_1.2,__Figure 1.2:__ Schematic diagram of a subgroup,image/png,vol6/fig_1.2.png,,,
fig-6-1_4,Volume 6 fig_1.4,__Figure 1.4:__ Schematic diagram of a linkage,image/png,vol6/fig_1.4.png,,,
map-6-1_3,Volume 6 map_1.3,__Map 1.3:__ Oceanic language groups in northwest Melanesia: the Admiralties and St Matthias groups and the subgroups of Western Oceanic.,image/png,vol6/map_1.3.png,,,
map-6-1_4,Volume 6 map_1.4,__Map 1.4:__ Groups of Oceanic languages used in cognate sets,image/png,vol6/map_1.4.png,,,
fig-6-1_5,Volume 6 fig_1.5,__Figure 1.5:__ Schematic diagram showing the widely accepted genealogy of the Austronesian family,image/png,vol6/fig_1.5.png,,,
map-6-1_5,Volume 6 map_1.5,__Map 1.5:__ The Austronesian language family and the major subgroups according to the standard hypothesis,image/png,vol6/map_1.5.png,,,
fig-6-1_6,Volume 6 fig_1.6,__Figure 1.6:__ Three analyses of the phonological history of POc _&ast;p_ and _&ast;b_,image/png,vol6/fig_1.6.png,,,
map-6-1_6,Volume 6 map_1.6,__Map 1.6:__ Grimes & Edwards’ Wallacean groups mentioned in the text,image/png,vol6/map_1.6.png,,,
fig-6-1_7,Volume 6 fig_1.7,__Figure 1.7:__ The phonological histories of PSHWNG and POc reflexes of PMP _&ast;p_ and _&ast;b_,image/png,vol6/fig_1.7.png,,,
fig-6-1_8,Volume 6 fig_1.8,__Figure 1.8:__ Schematic diagram showing the implications of our analysis for the genealogy of the Austronesian family.,image/png,vol6/fig_1.8.png,,,
6-1-text,Volume 6 Chapter 1,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter1.md,,,CLDF Markdown
fig-6-2_1,Volume 6 fig_2.1,__Figure 2.1:__ Terms for blood relations in Nakanai,image/png,vol6/fig_2.1.png,,,
fig-6-2_2,Volume 6 fig_2.2,__Figure 2.2:__ Terms for in-laws in Nakanai,image/png,vol6/fig_2.2.png,,,
fig-6-2_3,Volume 6 fig_2.3,"__Figure 2.3:__ Structure of the Nakanai terminology, showing bifurcate merging terms",image/png,vol6/fig_2.3.png,,,
fig-6-2_4,Volume 6 fig_2.4,"__Figure 2.4:__ Structure of English terminology, showing lineal terms",image/png,vol6/fig_2.4.png,,,
fig-6-2_5,Volume 6 fig_2.5,"__Figure 2.5:__ Structure of the Roro terminology, showing bifurcate merging terms",image/png,vol6/fig_2.5.png,,,
fig-6-2_6,Volume 6 fig_2.6,__Figure 2.6:__ Structure of the N Mekeo terminology,image/png,vol6/fig_2.6.png,,,
fig-6-2_7,Volume 6 fig_2.7,"__Figure 2.7:__ Structure of the NE Ambae terminology, with bifurcate merging terms",image/png,vol6/fig_2.7.png,,,
fig-6-2_8,Volume 6 fig_2.8,__Figure 2.8:__ The structures of the two states of the Dobu kinship terminology,image/png,vol6/fig_2.8.png,,,
fig-6-2_9,Volume 6 fig_2.9,__Figure 2.9:__ Two dialects of Tolai,image/png,vol6/fig_2.9.png,,,
fig-6-2_10,Volume 6 fig_2.10,__Figure 2.10:__ Reconstructed POc kinship terms,image/png,vol6/fig_2.10.png,,,
6-2-text,Volume 6 Chapter 2,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter2.md,,,CLDF Markdown
fig-6-3_1,Volume 6 fig_3.1,"__Figure 3.1:__ Social structural traits of Oceanic-speaking societies (based on Burton et_al. 1996. M= Melanesia, P= Polynesia, I= Micronesia)",image/png,vol6/fig_3.1.png,,,
6-3-text,Volume 6 Chapter 3,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter3.md,,,CLDF Markdown
6-4-text,Volume 6 Chapter 4,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter4.md,,,CLDF Markdown
6-5-text,Volume 6 Chapter 5,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter5.md,,,CLDF Markdown
6-6-text,Volume 6 Chapter 6,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter6.md,,,CLDF Markdown
6-7-text,Volume 6 Chapter 7,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter7.md,,,CLDF Markdown
6-8-text,Volume 6 Chapter 8,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter8.md,,,CLDF Markdown
6-9-text,Volume 6 Chapter 9,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter9.md,,,CLDF Markdown
6-10-text,Volume 6 Chapter 10,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter10.md,,,CLDF Markdown
6-11-text,Volume 6 Chapter 11,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter11.md,,,CLDF Markdown
6-12-text,Volume 6 Chapter 12,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter12.md,,,CLDF Markdown
6-13-text,Volume 6 Chapter 13,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter13.md,,,CLDF Markdown
map-6-14_1,Volume 6 map_14.1,__Map 14.1:__ Distribution of classifiers by semantic type,image/png,vol6/map_14.1.png,,,
map-6-14_2,Volume 6 map_14.2,__Map 14.2:__ Bound classifiers in the SW Pacific,image/png,vol6/map_14.2.png,,,
6-14-text,Volume 6 Chapter 14,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter14.md,,,CLDF Markdown
map-6-15_1,Volume 6 map_15.1,__Map 15.1:__ Distribution of numeral cycles in the SW Pacific,image/png,vol6/map_15.1.png,,,
map-6-15_2,Volume 6 map_15.2,__Map 15.2:__ Distribution of numeral cycles in NW Melanesia,image/png,vol6/map_15.2.png,,,
map-6-15_3,Volume 6 map_15.3,__Map 15.3:__ Distribution of numeral cycles in Vanuatu,image/png,vol6/map_15.3.png,,,
map-6-15_4,Volume 6 map_15.4,"__Map 15.4:__ Retnention of POc forms for 2, 3, 4 and 5 in base-5-20, base-5-10-20 and base-20 systems",image/png,vol6/map_15.4.png,,,
map-6-15_5,Volume 6 map_15.5,__Map 15.5:__ Origins of terms for 10 in base-5-10 and base-5-10-20 systems,image/png,vol6/map_15.5.png,,,
fig-6-15_1,Volume 6 fig_15.1,"__Figure 15.1:__ Nêlêmwa, Paamese, Lewo and  SE Ambrym numerals",image/png,vol6/fig_15.1.png,,,
6-15-text,Volume 6 Chapter 15,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter15.md,,,CLDF Markdown
6-16-text,Volume 6 Chapter 16,Chapter text formatted as CLDF Markdown document,text/markdown,vol6/chapter16.md,,,CLDF Markdown
